Salass, Liam
Wilder, Noah

File random20.txt    contains 35 data items
Array before any work done:
   10  100   20   90   92   88   75   37   51   18
   78   56   42   43    3   66   71   35   65   49
   12   23   34   45   54   67   78   89   32   43
   54   65   76   68    1
==Check array before sort
Sort check failed at position 1
a[1] = 100, a[2] = 20
    Array is unsorted
Quicksort

Quicksort: left = 0   right = 34
Swap elements at 18 (49) and 17 (90)
Swap elements at 17 (49) and 16 (88)
Swap elements at 16 (49) and 15 (78)
Swap elements at 15 (49) and 14 (75)
Swap elements at 14 (49) and 13 (71)
Swap elements at 13 (49) and 12 (66)
Swap elements at 12 (49) and 11 (65)
Swap elements at 11 (49) and 10 (56)
Swap elements at 10 (49) and 9 (51)
Swap elements at 20 (12) and 19 (92)
Swap elements at 19 (12) and 18 (90)
Swap elements at 18 (12) and 17 (88)
Swap elements at 17 (12) and 16 (78)
Swap elements at 16 (12) and 15 (75)
Swap elements at 15 (12) and 14 (71)
Swap elements at 14 (12) and 13 (66)
Swap elements at 13 (12) and 12 (65)
Swap elements at 12 (12) and 11 (56)
Swap elements at 11 (12) and 10 (51)
Swap elements at 10 (12) and 9 (49)
Swap elements at 9 (12) and 8 (43)
Swap elements at 8 (12) and 7 (42)
Swap elements at 7 (12) and 6 (37)
Swap elements at 6 (12) and 5 (35)
Swap elements at 5 (12) and 4 (20)
Swap elements at 4 (12) and 3 (18)
Swap elements at 21 (23) and 20 (92)
Swap elements at 20 (23) and 19 (90)
Swap elements at 19 (23) and 18 (88)
Swap elements at 18 (23) and 17 (78)
Swap elements at 17 (23) and 16 (75)
Swap elements at 16 (23) and 15 (71)
Swap elements at 15 (23) and 14 (66)
Swap elements at 14 (23) and 13 (65)
Swap elements at 13 (23) and 12 (56)
Swap elements at 12 (23) and 11 (51)
Swap elements at 11 (23) and 10 (49)
Swap elements at 10 (23) and 9 (43)
Swap elements at 9 (23) and 8 (42)
Swap elements at 8 (23) and 7 (37)
Swap elements at 7 (23) and 6 (35)
Swap elements at 22 (34) and 21 (92)
Swap elements at 21 (34) and 20 (90)
Swap elements at 20 (34) and 19 (88)
Swap elements at 19 (34) and 18 (78)
Swap elements at 18 (34) and 17 (75)
Swap elements at 17 (34) and 16 (71)
Swap elements at 16 (34) and 15 (66)
Swap elements at 15 (34) and 14 (65)
Swap elements at 14 (34) and 13 (56)
Swap elements at 13 (34) and 12 (51)
Swap elements at 12 (34) and 11 (49)
Swap elements at 11 (34) and 10 (43)
Swap elements at 10 (34) and 9 (42)
Swap elements at 9 (34) and 8 (37)
Swap elements at 8 (34) and 7 (35)
Swap elements at 23 (45) and 22 (92)
Swap elements at 22 (45) and 21 (90)
Swap elements at 21 (45) and 20 (88)
Swap elements at 20 (45) and 19 (78)
Swap elements at 19 (45) and 18 (75)
Swap elements at 18 (45) and 17 (71)
Swap elements at 17 (45) and 16 (66)
Swap elements at 16 (45) and 15 (65)
Swap elements at 15 (45) and 14 (56)
Swap elements at 14 (45) and 13 (51)
Swap elements at 13 (45) and 12 (49)
Swap elements at 24 (54) and 23 (92)
Swap elements at 23 (54) and 22 (90)
Swap elements at 22 (54) and 21 (88)
Swap elements at 21 (54) and 20 (78)
Swap elements at 20 (54) and 19 (75)
Swap elements at 19 (54) and 18 (71)
Swap elements at 18 (54) and 17 (66)
Swap elements at 17 (54) and 16 (65)
Swap elements at 16 (54) and 15 (56)
Swap elements at 25 (67) and 24 (92)
Swap elements at 24 (67) and 23 (90)
Swap elements at 23 (67) and 22 (88)
Swap elements at 22 (67) and 21 (78)
Swap elements at 21 (67) and 20 (75)
Swap elements at 20 (67) and 19 (71)
Swap elements at 26 (78) and 25 (92)
Swap elements at 25 (78) and 24 (90)
Swap elements at 24 (78) and 23 (88)
Swap elements at 27 (89) and 26 (92)
Swap elements at 26 (89) and 25 (90)
Swap elements at 28 (32) and 27 (92)
Swap elements at 27 (32) and 26 (90)
Swap elements at 26 (32) and 25 (89)
Swap elements at 25 (32) and 24 (88)
Swap elements at 24 (32) and 23 (78)
Swap elements at 23 (32) and 22 (78)
Swap elements at 22 (32) and 21 (75)
Swap elements at 21 (32) and 20 (71)
Swap elements at 20 (32) and 19 (67)
Swap elements at 19 (32) and 18 (66)
Swap elements at 18 (32) and 17 (65)
Swap elements at 17 (32) and 16 (56)
Swap elements at 16 (32) and 15 (54)
Swap elements at 15 (32) and 14 (51)
Swap elements at 14 (32) and 13 (49)
Swap elements at 13 (32) and 12 (45)
Swap elements at 12 (32) and 11 (43)
Swap elements at 11 (32) and 10 (42)
Swap elements at 10 (32) and 9 (37)
Swap elements at 9 (32) and 8 (35)
Swap elements at 8 (32) and 7 (34)
Swap elements at 29 (43) and 28 (92)
Swap elements at 28 (43) and 27 (90)
Swap elements at 27 (43) and 26 (89)
Swap elements at 26 (43) and 25 (88)
Swap elements at 25 (43) and 24 (78)
Swap elements at 24 (43) and 23 (78)
Swap elements at 23 (43) and 22 (75)
Swap elements at 22 (43) and 21 (71)
Swap elements at 21 (43) and 20 (67)
Swap elements at 20 (43) and 19 (66)
Swap elements at 19 (43) and 18 (65)
Swap elements at 18 (43) and 17 (56)
Swap elements at 17 (43) and 16 (54)
Swap elements at 16 (43) and 15 (51)
Swap elements at 15 (43) and 14 (49)
Swap elements at 14 (43) and 13 (45)
Swap elements at 30 (54) and 29 (92)
Swap elements at 29 (54) and 28 (90)
Swap elements at 28 (54) and 27 (89)
Swap elements at 27 (54) and 26 (88)
Swap elements at 26 (54) and 25 (78)
Swap elements at 25 (54) and 24 (78)
Swap elements at 24 (54) and 23 (75)
Swap elements at 23 (54) and 22 (71)
Swap elements at 22 (54) and 21 (67)
Swap elements at 21 (54) and 20 (66)
Swap elements at 20 (54) and 19 (65)
Swap elements at 19 (54) and 18 (56)
Swap elements at 31 (65) and 30 (92)
Swap elements at 30 (65) and 29 (90)
Swap elements at 29 (65) and 28 (89)
Swap elements at 28 (65) and 27 (88)
Swap elements at 27 (65) and 26 (78)
Swap elements at 26 (65) and 25 (78)
Swap elements at 25 (65) and 24 (75)
Swap elements at 24 (65) and 23 (71)
Swap elements at 23 (65) and 22 (67)
Swap elements at 22 (65) and 21 (66)
Swap elements at 32 (76) and 31 (92)
Swap elements at 31 (76) and 30 (90)
Swap elements at 30 (76) and 29 (89)
Swap elements at 29 (76) and 28 (88)
Swap elements at 28 (76) and 27 (78)
Swap elements at 27 (76) and 26 (78)
Swap elements at 33 (68) and 32 (92)
Swap elements at 32 (68) and 31 (90)
Swap elements at 31 (68) and 30 (89)
Swap elements at 30 (68) and 29 (88)
Swap elements at 29 (68) and 28 (78)
Swap elements at 28 (68) and 27 (78)
Swap elements at 27 (68) and 26 (76)
Swap elements at 26 (68) and 25 (75)
Swap elements at 25 (68) and 24 (71)
End time: 74  Start time:  4  Diff: 70
Final array:
    1    3   10   12   18   20   23   32
   34   35   37   42   43   43   45   49
   51   54   54   56   65   65   66   67
   68   71   75   76   78   78   88   89
   90   92  100
==After sort, array is sorted
Swaps:  242  CPU time:  70
